Outcome,Predictor,Coef,StdError,DF,t_value,p_value,FDR,logPval,sig
comp_memory2,tRNA_heteroplasmic,-0.154847580917206,0.373956588635246,166.26641019392,-0.414079028483819,0.679349904826023,0.996672578389105,0.167906481104132,no
z_moca,total_heteroplasmic,-0.0129624455949902,0.0351478818752412,114.720600575506,-0.368797347191531,0.712958520548745,0.937325679704637,0.146935736376482,no
z_mocam,total_heteroplasmic,-0.012612752729506,0.0358022909745206,120.414893425581,-0.35228898448097,0.725237370140688,0.748634193789352,0.139519825608328,no
z_mocam,tRNA_heteroplasmic,-0.147689028524119,0.453356375534384,136.014001500682,-0.325768063479936,0.745100485180921,0.748634193789352,0.127785153806376,no
z_mocam,Coding_heteroplasmic,-0.0191488039159832,0.0589234809003488,122.140329627844,-0.324977472874822,0.745754097304206,0.748634193789352,0.127404351869059,no
z_mocam,total_nonsynVar_heteroplasmic,0.0206493002053412,0.064300514027157,126.98738795304,0.321137404852162,0.748634193789352,0.748634193789352,0.12573034041304,no
z_lf,tRNA_heteroplasmic,0.106150982316274,0.343051420321464,170.401830136671,0.309431694574541,0.757371209656059,0.757371209656059,0.120691207962424,no
comp_memory2,CR_heteroplasmic,-0.0335920639212759,0.117982365692844,150.329357869643,-0.284721057456415,0.776249704654306,0.996672578389105,0.109998552054693,no
comp_memory2,rRNA_heteroplasmic,0.0461348908741773,0.168062132864176,173.160772214629,0.274510920978626,0.784019236018271,0.996672578389105,0.105673281710838,no
z_wld,rRNA_heteroplasmic,0.0507170230624121,0.188844260611305,165.662908990147,0.268565340022708,0.788598336459884,0.968438483483203,0.103144143401592,no
comp_memory2,total_nonsynVar_heteroplasmic,0.0124094019066944,0.0523044750944982,165.073442576048,0.2372531582484,0.812754589953033,0.996672578389105,0.0900405691887776,no
z_moca,Coding_heteroplasmic,-0.0133580255667441,0.0578745339662292,116.484071725228,-0.230810075715491,0.817867256781739,0.937325679704637,0.0873171783889891,no
z_wld,CR_heteroplasmic,-0.0270921559163118,0.133045311606517,143.704091522613,-0.203631045612769,0.838929903921803,0.968438483483203,0.0762743247633383,no
z_moca,tRNA_heteroplasmic,-0.088426934093636,0.445671483645937,130.257620807474,-0.198412816028154,0.843031429885757,0.937325679704637,0.0741562337127411,no
comp_memory,rRNA_heteroplasmic,0.0308131221307598,0.185253505423724,164.032477554089,0.166329495683669,0.868102499367632,0.994523085558646,0.0614289933930292,no
z_wll,rRNA_heteroplasmic,0.0304486763282972,0.191557859763533,163.507895979547,0.158952894785337,0.873902150409723,0.940568930748278,0.058537191983569,no
z_moca,total_nonsynVar_heteroplasmic,0.00957819962924721,0.0631646747515357,121.130574623809,0.151638549029564,0.879724291531175,0.937325679704637,0.0556534158360923,no
z_wld,total_nonsynVar_heteroplasmic,0.00803153018388341,0.0594121974153561,165.117112439891,0.135183186841824,0.89263169381237,0.968438483483203,0.0493276971465545,no
z_wll,Coding_heteroplasmic,0.00745094499676004,0.0554772818353779,150.258817858878,0.134306237621191,0.893340148498014,0.940568930748278,0.0489831475075257,no
z_wll,CR_heteroplasmic,0.0169329377348422,0.135578024064555,144.102759598175,0.124894413026551,0.900781202510944,0.940568930748278,0.0453806852491115,no
comp_memory,total_nonsynVar_heteroplasmic,0.00640750063648451,0.0584374982579989,165.115207010879,0.109647072983783,0.912822425104611,0.994523085558646,0.0396136992432614,no
z_wld,total_heteroplasmic,-0.00333909594684493,0.0332669789700644,148.830493632784,-0.100372683370187,0.920183538217911,0.968438483483203,0.0361255403877538,no
comp_memory2,total_heteroplasmic,-0.00285676334529448,0.0295729484256292,155.715187005371,-0.0966005588681406,0.923167830085678,0.996672578389105,0.0347193379185215,no
z_wll,total_nonsynVar_heteroplasmic,0.0048279697365728,0.0604396375664166,164.573612519893,0.0798808518874287,0.936429071351513,0.940568930748278,0.0285251121352141,no
z_moca,rRNA_heteroplasmic,-0.0161240647573729,0.204681036609965,136.556788575503,-0.078776544346404,0.937325679704637,0.937325679704637,0.0281094845407381,no
z_wll,total_heteroplasmic,0.00253198876022394,0.0339043386861348,149.388937933814,0.0746803759738101,0.940568930748278,0.940568930748278,0.0266093711432391,no
comp_memory,Coding_heteroplasmic,0.00238681618129896,0.0537859926346797,152.360515564132,0.0443761668118776,0.96466266551081,0.994523085558646,0.0156245292671692,no
z_wld,Coding_heteroplasmic,-0.00215907448656987,0.0544767973888035,150.000869329258,-0.0396329187848627,0.968438483483203,0.968438483483203,0.0139279610391398,no
comp_memory,total_heteroplasmic,-0.000374021337370908,0.0328735970025376,151.518548954994,-0.0113775604580793,0.990937182862577,0.994523085558646,0.00395387528347494,no
comp_memory,CR_heteroplasmic,-0.000904788201808402,0.131585019550051,146.494518242629,-0.00687607301273569,0.994523085558646,0.994523085558646,0.00238513127824222,no
comp_memory2,Coding_heteroplasmic,-0.000202491444517597,0.0484784429797647,157.586474446709,-0.00417693787323406,0.996672578389105,0.996672578389105,0.00144749038772177,no
